#src,tic_id,toi_id,Disposition,RA,Dec,Tmag,Tmag Err,Epoc,Epoc Err,Period,Period Err,Duration,Duration Err,Transit Depth,Transit Depth Err,Sectors,Created,Updated
qlp,238059180,00386.01,PC,104.138389,-53.545486,9.97,0.018,1356.21389,0.00392,5.112,0.00132,1.27,0.455,1381.3,7.92283,2,2018-10-01 16:12:38.126146+00:00,2018-12-20 19:39:07.052824+00:00
spoc,279741379,00186.01,PC,51.74676,-63.499154,6.95341,0.017139,1350.3,0.001598,,,2.497779,0.134082,929.253415,,3 2 1,2018-12-04 21:48:30.110473+00:00,2018-12-17 20:55:16.001006+00:00
spoc,32090583,00218.01,PC,58.42027,-68.739532,13.551,0.064,1325.550345,0.001127,0.438317,1.8e-05,0.754144,0.153195,2189.628541,308.80426,3 2 1,2018-12-04 21:47:35.775797+00:00,2018-12-17 03:48:37.604982+00:00
spoc,309792357,00199.01,PC,80.105474,-59.895662,10.0,0.019,1361.02496,,,,7.305071,0.146667,13000.0,,3 2 1,2018-12-04 21:48:38.918084+00:00,2018-12-17 03:47:04.194315+00:00
spoc,29781292,00282.02,PC,65.238019,-68.102664,8.932,0.017,1355.735635,0.003949,31.323499,0.005843,3.073476,1.194923,385.010273,55.89187,3 2 1,2018-12-04 21:47:32.458949+00:00,2018-12-14 15:52:45.440421+00:00
spoc,29781292,00282.01,PC,65.238019,-68.102664,8.932,0.017,1337.21241,0.003585,56.00327,0.005172,9.045741,0.320251,762.394566,35.47119,3 2 1,2018-12-04 21:47:32.439287+00:00,2018-12-14 15:52:45.435841+00:00
spoc,29831208,00124.01,PC,66.582618,-67.806508,11.04,0.018,1326.544424,0.001148,1.84286,4.6e-05,1.719758,0.104861,2469.541609,128.68199,3 1,2018-12-04 21:47:32.519105+00:00,2018-12-14 15:52:45.422047+00:00
spoc,425997655,00174.01,PC,55.459877,-62.767049,8.69687,0.018031,1342.994583,0.001819,17.668189,0.001413,2.745577,0.298883,682.497924,46.529156,3 2 1,2018-12-04 21:48:53.755936+00:00,2018-12-14 15:52:45.417494+00:00
spoc,425997655,00174.04,PC,55.459877,-62.767049,8.69687,0.018031,1326.029824,0.003407,3.976337,0.000299,1.591158,0.203994,181.341014,24.060326,3 2 1,2018-12-04 21:48:53.813770+00:00,2018-12-14 15:52:45.412953+00:00
spoc,425997655,00174.03,PC,55.459877,-62.767049,8.69687,0.018031,1335.733561,0.009855,12.166894,0.004979,3.762924,0.660261,344.725694,165.30083,3 2 1,2018-12-04 21:48:53.794646+00:00,2018-12-14 15:52:45.408386+00:00
spoc,425997655,00174.02,PC,55.459877,-62.767049,8.69687,0.018031,1340.303729,0.002602,29.797713,0.001995,2.956428,0.37789,615.266785,46.774258,3 2 1,2018-12-04 21:48:53.775445+00:00,2018-12-14 15:52:45.403750+00:00
spoc,373844472,00275.01,PC,81.516837,-67.233034,10.975,0.019,1326.061419,0.000213,0.919476,4e-06,1.463932,0.021281,10356.767204,103.05044,3 1,2018-12-04 21:48:48.541907+00:00,2018-12-14 15:52:45.371660+00:00
spoc,350445771,00258.01,PC,85.46744,-56.740516,10.998,0.019,1326.800815,0.001485,3.190394,0.000106,1.806342,0.080928,3437.243608,208.87587,3 2 1,2018-12-04 21:48:44.042490+00:00,2018-12-14 15:52:45.357960+00:00
spoc,300293197,00211.01,PC,110.279641,-68.578384,9.448,0.019,1329.255719,0.001078,6.563939,0.000169,1.679329,0.08334,2055.220997,84.44678,3 2 1,2018-12-04 21:48:36.195888+00:00,2018-12-14 15:52:45.325526+00:00
spoc,262530407,00177.01,PC,20.4391,-46.7144,9.438,0.016,1356.153,0.000649,2.853133,6.6e-05,1.264674,0.13067,1589.963199,58.600864,3 2,2018-12-04 21:48:23.461539+00:00,2018-12-14 15:52:45.251671+00:00
spoc,237924601,00252.01,PC,57.553578,-63.053777,11.624,0.019,1354.720066,0.000731,1.002192,2.8e-05,0.633253,0.247183,1892.113763,148.03098,3 2,2018-12-04 21:48:18.374015+00:00,2018-12-14 15:52:45.233253+00:00
spoc,220459976,00285.01,PC,74.697149,-56.394049,12.113,0.018,1361.663925,0.004797,32.332528,0.006676,3.459632,0.786024,2425.505189,288.4887,3 2,2018-12-04 21:48:12.231084+00:00,2018-12-14 15:52:45.210241+00:00
spoc,207141131,00179.01,PC,44.262259,-56.192071,8.141,0.017,1354.588395,0.000649,4.137394,9.6e-05,1.829919,0.136448,1134.536706,42.86272,3 2,2018-12-04 21:48:08.212531+00:00,2018-12-14 15:52:45.205640+00:00
spoc,201793781,00248.01,PC,34.683547,-54.859771,8.445,0.02,1354.835774,0.001932,5.991198,0.000404,3.462171,0.240267,498.280389,33.505875,3 2,2018-12-04 21:48:06.654715+00:00,2018-12-14 15:52:45.191844+00:00
spoc,158623531,00246.01,PC,24.168162,-50.659178,11.192,0.018,1355.732521,0.000422,7.872846,0.000122,3.734301,0.037184,14870.542999,109.76864,3 2,2018-12-04 21:47:56.787026+00:00,2018-12-14 15:52:45.159535+00:00
spoc,166739520,00190.01,PC,36.775436,-50.284518,9.632,0.018,1357.571578,0.000478,10.020817,0.000175,5.79945,0.035616,8256.898746,52.415806,3 2,2018-12-04 21:47:56.956129+00:00,2018-12-14 15:52:45.154925+00:00
spoc,150030205,00286.01,PC,90.983643,-60.666326,9.076,0.018,1327.82102,0.003063,4.511412,0.000323,1.867482,0.334433,277.134476,28.69174,3 2 1,2018-12-04 21:47:53.708181+00:00,2018-12-14 15:52:45.136548+00:00
spoc,149603524,00102.01,PC,87.139956,-63.988427,9.716,0.018,1326.078557,0.000134,4.411955,1.3e-05,3.77916,0.009842,14034.13547,35.93963,3 2 1,2018-12-04 21:47:52.057484+00:00,2018-12-14 15:52:45.131917+00:00
spoc,100100827,00185.01,PC,24.354314,-45.677896,8.833,0.017,1354.458014,4.4e-05,0.941449,2e-06,2.15304,0.004752,10692.963693,23.348818,3 2,2018-12-04 21:47:45.584331+00:00,2018-12-14 15:52:45.122400+00:00
spoc,350743714,00165.01,PC,88.885933,-57.290593,9.789,0.024,1388.296648,0.000774,7.76178,0.001112,3.494972,0.066196,4399.776458,75.229034,3,2018-11-30 22:06:25.935855+00:00,2018-12-10 20:10:19.686154+00:00
spoc,244161191,00278.01,O,4.8831,-5.9113,13.099,0.059,1386.106592,0.000835,0.298746,2.3e-05,1.046606,0.071629,12047.111814,716.01935,3,2018-11-30 23:29:50.721617+00:00,2018-12-05 19:41:49.688983+00:00
spoc,42054565,00280.01,PC,24.16871,-36.41367,9.957,0.018,1393.67584,0.003073,10.175948,0.004156,1.804196,0.939437,958.058218,168.9886,3,2018-11-30 23:29:39.606467+00:00,2018-12-05 19:41:49.592591+00:00
spoc,38696105,00281.01,PC,66.1363,-60.129968,10.482,0.018,1387.482051,0.004646,5.566734,0.00248,2.473858,0.759529,642.92426,87.79987,3,2018-11-30 23:29:38.930876+00:00,2018-12-05 19:41:49.583511+00:00
spoc,92226327,00256.01,PC,11.247108,-15.271294,11.238,0.07,1389.285282,0.002133,24.73712,0.00025,1.958295,0.190383,4088.825398,360.44772,3,2018-11-30 22:06:23.828173+00:00,2018-12-03 21:15:35.753354+00:00
spoc,12862099,00259.01,PC,3.903156,-11.938108,12.333,0.018,1386.578118,0.000681,2.423823,0.000137,2.248401,0.054273,16167.17837,301.42267,3,2018-11-30 22:06:23.298683+00:00,2018-12-03 20:44:40.363336+00:00
spoc,37749396,00260.01,PC,4.773193,-9.964846,8.42928,0.017033,1392.294408,0.00257,13.470018,0.003236,1.998396,0.343922,686.53595,64.596115,3,2018-11-30 22:06:23.507654+00:00,2018-12-03 20:44:40.340329+00:00
spoc,63898957,00261.01,PC,15.217632,-24.423907,9.02,0.02,1387.285571,0.002961,3.361391,0.000985,3.154215,0.649077,422.240474,41.641174,3,2018-11-30 22:06:23.644333+00:00,2018-12-03 20:44:40.326605+00:00
spoc,63898957,00261.02,PC,15.217632,-24.423907,9.02,0.02,1389.727185,0.003037,13.039359,0.004316,4.921832,0.531445,625.599569,58.03166,3,2018-11-30 22:06:23.659559+00:00,2018-12-03 20:44:40.321998+00:00
spoc,70513361,00262.01,PC,32.533514,-31.06986,8.083,0.018,1389.839926,0.001816,11.146909,0.002487,1.357828,0.278714,647.37743,62.20103,3,2018-11-30 22:06:23.773359+00:00,2018-12-03 20:44:40.308282+00:00
spoc,92226327,00256.02,PC,11.247108,-15.271294,11.238,0.07,1389.293276,0.002136,3.778378,0.000784,1.028338,0.2879,3334.77603,300.73108,3,2018-11-30 22:06:23.843365+00:00,2018-12-03 20:44:40.299023+00:00
spoc,120916706,00263.01,PC,37.1081,-25.0974,15.851,0.062,1386.172349,0.00147,0.556737,7.3e-05,0.852671,0.16541,63679.095551,5715.9956,3,2018-11-30 22:06:24.020791+00:00,2018-12-03 20:44:40.276149+00:00
spoc,164767175,00266.01,PC,26.209635,-18.400947,9.433,0.019,1393.078739,0.003507,10.767807,0.004925,3.397389,0.758994,650.610352,76.32915,3,2018-11-30 22:06:24.511075+00:00,2018-12-03 20:44:40.225781+00:00
spoc,164767175,00266.02,PC,26.209635,-18.400947,9.433,0.019,1392.104974,0.004409,6.19132,0.003482,3.4164,1.161866,345.240264,62.78886,3,2018-11-30 22:06:24.526135+00:00,2018-12-03 20:44:40.221146+00:00
spoc,166836920,00267.01,PC,39.897688,-50.008005,8.923,0.018,1387.960271,0.00042,5.75244,0.000221,5.385902,0.035574,5386.655432,40.782204,3,2018-11-30 22:06:24.608189+00:00,2018-12-03 20:44:40.212053+00:00
spoc,259377017,00270.01,PC,68.4154,-51.9562,10.416,0.04,1389.502678,0.000944,5.660209,0.000747,1.668381,0.187213,3814.385595,175.4525,3,2018-11-30 22:06:24.967114+00:00,2018-12-03 20:44:40.175552+00:00
spoc,259377017,00270.02,PC,68.4154,-51.9562,10.416,0.04,1389.678659,0.001216,11.379126,0.001761,2.141425,0.228887,3206.175055,165.33174,3,2018-11-30 22:06:24.982120+00:00,2018-12-03 20:44:40.171001+00:00
spoc,259377017,00270.03,PC,68.4154,-51.9562,10.416,0.04,1387.092173,0.002446,3.359857,0.000804,1.371541,0.521477,1034.961384,119.63065,3,2018-11-30 22:06:24.997264+00:00,2018-12-03 20:44:40.166423+00:00
spoc,268766053,00272.01,PC,31.909198,-20.661837,11.692,0.019,1386.231709,0.00046,3.30968,0.000124,2.283755,0.035981,19306.428951,247.67601,3,2018-11-30 22:06:25.285877+00:00,2018-12-03 20:44:40.134218+00:00
spoc,279740441,00273.01,PC,51.504634,-64.548553,11.461,0.06,1386.095087,0.001413,0.741859,8.9e-05,1.502696,0.119604,2983.625732,173.75093,3,2018-11-30 22:06:25.451613+00:00,2018-12-03 20:44:40.115764+00:00
spoc,281979481,00274.01,PC,130.504849,-75.801512,10.443,0.018,1386.381414,0.002218,0.542248,0.000106,1.014235,0.140909,696.539405,202.15729,3,2018-11-30 22:06:25.493009+00:00,2018-12-03 20:44:40.111138+00:00
spoc,382188882,00276.01,PC,81.352974,-55.019917,10.615,0.018,1387.759868,0.001184,4.800523,0.000607,2.058526,0.087929,5388.911854,300.2252,3,2018-11-30 22:06:26.017946+00:00,2018-12-03 20:44:40.044337+00:00
spoc,439456714,00277.01,PC,19.0772,-20.9522,11.681,0.04,1389.02917,0.001801,3.994244,0.000716,2.035741,0.136515,5783.507445,330.01193,3,2018-11-30 22:06:26.141615+00:00,2018-12-03 20:44:40.028478+00:00
spoc,144440290,00222.01,PC,359.161519,-44.719088,8.723,0.017,1376.544,,,,0.68,,5530.0,,2,2018-11-16 21:15:19.213203+00:00,2018-11-26 23:22:27.615763+00:00
spoc,326453034,00223.01,PC,339.677665,-25.631723,10.206,0.018,1355.95751,0.002649,14.445918,0.003833,1.533311,0.535725,1273.806981,161.52963,2,2018-11-16 21:15:25.490004+00:00,2018-11-26 22:29:30.681603+00:00
spoc,70797900,00224.01,PC,1.9774,-29.979,10.95,0.04,1365.843681,0.00024,,,1.881429,0.01978,77200.0,,2,2018-11-16 21:15:40.726719+00:00,2018-11-26 21:27:33.027518+00:00
spoc,47525799,00225.01,PC,343.879737,-24.409619,10.948,0.018,1355.118503,0.004188,,,3.75,,9680.0,,2,2018-11-16 21:15:42.407581+00:00,2018-11-26 21:15:26.879506+00:00
spoc,47484268,00226.01,PC,342.9664,-24.7875,12.367,0.04,1358.500535,0.002621,,,2.67,,13400.0,,2,2018-11-16 21:15:42.517261+00:00,2018-11-26 21:13:42.376005+00:00
spoc,2760710,00227.01,PC,356.5277,-16.6912,14.277,0.059,1364.102069,0.002061,,,1.51,,30400.0,,2,2018-11-16 21:15:45.685163+00:00,2018-11-26 21:07:42.173448+00:00
spoc,77044471,00228.01,PC,358.558713,-30.012999,13.199,0.018,1356.102509,0.001335,2.686063,0.000249,2.424327,0.12317,12456.674136,441.25824,2,2018-11-16 21:15:40.614457+00:00,2018-11-20 18:31:49.817424+00:00
spoc,120610833,00229.01,PC,5.237503,-35.998265,11.438,0.018,1354.773398,0.000561,3.126068,0.000111,1.693783,0.0351,11367.266722,238.25899,2,2018-11-16 21:15:39.093270+00:00,2018-11-20 18:31:49.803730+00:00
spoc,160074939,00230.01,PC,346.319044,-36.945536,8.721,0.019,1366.329788,0.002965,13.340145,0.004364,4.611198,0.546755,589.893526,79.06242,2,2018-11-16 21:15:36.549701+00:00,2018-11-20 18:31:49.767198+00:00
spoc,204376737,00231.01,PC,348.157236,-22.673953,11.409,0.019,1357.394512,0.000268,3.361021,6.3e-05,2.579176,0.022597,24221.403544,165.62149,2,2018-11-16 21:15:33.663569+00:00,2018-11-20 18:31:49.757973+00:00
spoc,402026209,00232.01,PC,353.562839,-42.061409,11.778,0.018,1355.184519,0.000153,1.338231,1.4e-05,2.157494,0.013812,27436.634313,117.951485,2,2018-11-16 21:15:23.063676+00:00,2018-11-20 18:31:49.711225+00:00
spoc,415969908,00233.01,PC,343.71,-18.9118,11.256,0.04,1365.263091,0.002808,11.665865,0.003883,2.010591,0.3316,2699.083486,292.65363,2,2018-11-16 21:15:22.615594+00:00,2018-11-20 18:31:49.706486+00:00
spoc,12423815,00234.01,PC,2.568707,-26.2824,14.569,0.018,1356.088115,0.001478,2.839249,0.00031,1.484886,0.106988,37161.892883,2062.7036,2,2018-11-16 21:15:21.006574+00:00,2018-11-20 18:31:49.696949+00:00
spoc,280095254,00235.01,PC,46.196133,-73.396554,9.319,0.018,1357.283631,0.001122,20.180235,0.001623,1.69476,0.093836,2744.474203,303.6333,2,2018-11-16 21:15:17.638477+00:00,2018-11-20 18:31:49.662641+00:00
spoc,9727392,00236.01,PC,358.444723,-10.884944,11.239,0.019,1355.325711,0.000357,4.534451,0.000118,4.936391,0.025827,23574.842911,144.90733,2,2018-11-16 21:15:18.678033+00:00,2018-11-20 18:31:49.640166+00:00
spoc,305048087,00237.01,PC,353.2427,-29.4151,13.458,0.042,1355.24981,0.00261,5.433729,0.001053,1.172585,0.472631,6530.706532,843.5729,2,2018-11-16 21:15:14.960200+00:00,2018-11-20 18:31:49.624795+00:00
spoc,9006668,00238.01,PC,349.231362,-18.606628,9.897,0.018,1354.669184,0.002485,1.272419,0.000206,1.404112,0.309772,438.019033,49.08374,2,2018-11-16 21:15:44.847723+00:00,2018-11-20 18:31:49.573818+00:00
spoc,9725627,00239.01,PC,358.408542,-10.118057,10.973,0.019,1356.962278,0.000995,4.15701,0.000336,3.959188,0.09311,4851.510897,104.13186,2,2018-11-16 21:15:45.501372+00:00,2018-11-20 18:31:49.438124+00:00
spoc,101948569,00240.01,PC,14.754696,-44.160832,10.593,0.019,1360.113171,0.003046,19.472408,0.004362,3.480887,0.452211,1645.952677,140.12372,2,2018-11-16 21:15:40.149872+00:00,2018-11-20 18:31:49.384886+00:00
spoc,77031414,00241.01,PC,354.168219,-34.611234,10.925,0.026,1355.195771,0.000212,1.386653,2e-05,2.289876,0.018571,14260.661173,86.77461,2,2018-11-16 21:15:40.651979+00:00,2018-11-20 18:31:49.380315+00:00
spoc,120585579,00242.01,PC,4.451491,-38.110851,12.452,0.018,1357.778211,0.000677,6.340315,0.000367,4.249306,0.056679,25410.703288,265.38632,2,2018-11-16 21:15:39.192223+00:00,2018-11-20 18:31:49.361921+00:00
spoc,149010208,00243.01,PC,3.394055,-31.334372,11.637,0.019,1356.619165,0.000719,3.437004,0.000173,4.271161,0.043736,15173.12559,203.25404,2,2018-11-16 21:15:38.065010+00:00,2018-11-20 18:31:49.357340+00:00
spoc,118327550,00244.01,PC,10.570615,-36.718138,10.317,0.017,1357.365444,0.00269,7.395586,0.001447,1.149398,0.538523,1012.47853,133.86511,2,2018-11-16 21:15:39.242430+00:00,2018-11-20 18:31:49.352697+00:00
spoc,154618248,00245.01,PC,345.77877,-33.500373,8.441,0.017,1361.546719,0.001358,8.773772,0.000994,1.035961,0.169075,1008.057887,85.30659,2,2018-11-16 21:15:37.092289+00:00,2018-11-20 18:31:49.343509+00:00
spoc,160148385,00247.01,PC,1.046353,-47.360626,11.857,0.018,1354.319952,0.000573,3.425239,0.000133,2.44683,0.042511,14427.180116,193.54935,2,2018-11-16 21:15:36.354289+00:00,2018-11-20 18:31:49.324827+00:00
spoc,179985715,00249.01,PC,14.080413,-38.948683,11.165,0.018,1359.540377,0.004044,6.613147,0.002144,2.248344,0.601013,1424.748364,169.94946,2,2018-11-16 21:15:34.951438+00:00,2018-11-20 18:31:49.315670+00:00
spoc,184240683,00250.01,PC,359.348992,-41.27715,11.502,0.018,1355.508203,0.000305,1.628393,3.4e-05,2.376132,0.027347,13802.220227,111.3282,2,2018-11-16 21:15:34.642827+00:00,2018-11-20 18:31:49.306055+00:00
spoc,224225541,00251.01,PC,353.061818,-37.25589,9.307,0.017,1357.305816,0.001781,4.937712,0.000733,2.196239,0.334344,917.152864,79.04549,2,2018-11-16 21:15:32.713175+00:00,2018-11-20 18:31:49.292159+00:00
spoc,322063810,00253.01,PC,14.317859,-51.584652,9.26511,0.017195,1355.612876,0.004283,3.515816,0.001043,2.001291,0.327831,309.195421,43.017746,2,2018-11-16 21:15:25.589640+00:00,2018-11-20 18:31:49.239811+00:00
spoc,49687222,00254.01,PC,351.705496,-11.725416,9.794,0.02,1360.073308,0.002667,20.186539,0.003807,1.866565,0.909295,1006.041833,143.67206,2,2018-11-16 21:15:20.597908+00:00,2018-11-20 18:31:49.220405+00:00
spoc,204317710,00255.01,PC,346.075057,-21.271946,13.684,0.018,1355.983448,0.001755,2.812077,0.000324,2.856534,0.146208,15289.110215,605.029,2,2018-11-16 21:15:18.046388+00:00,2018-11-20 18:31:49.200627+00:00
spoc,410214986,00200.01,PC,354.914556,-69.195787,7.771,0.018,1332.309957,,8.1375,,3.253514,0.111849,3576.0,,1,2018-11-09 21:01:14.899715+00:00,2018-11-16 21:52:06.329224+00:00
spoc,350618622,00201.01,PC,87.401712,-54.910734,8.566,0.02,1376.05,,,,4.070756,0.642487,5625.0,,2 1,2018-10-22 18:35:38.201101+00:00,2018-11-16 21:49:43.737424+00:00
spoc,300871545,00184.01,PC,117.65759,-70.533607,10.025,0.018,1327.376627,0.000164,4.817028,2.6e-05,3.194467,0.008697,23550.640381,81.8451,2 1,2018-10-19 23:49:46.629937+00:00,2018-11-15 19:08:08.898400+00:00
spoc,280830734,00188.01,PC,44.555164,-70.760917,9.426,0.018,1325.777845,0.002426,1.162031,8.8e-05,1.172865,0.184116,341.597999,92.848785,2 1,2018-10-19 23:49:46.405709+00:00,2018-11-15 19:08:08.494322+00:00
spoc,183979262,00183.01,PC,21.649233,-72.749038,8.273,0.019,1326.104287,0.000147,3.430776,1.5e-05,3.130096,0.008128,8980.21782,30.697788,2 1,2018-10-19 23:49:43.580836+00:00,2018-11-15 19:08:08.427425+00:00
spoc,278866211,00189.01,PC,100.807855,-55.24454,10.218,0.018,1327.357534,0.000613,2.194097,4.1e-05,1.956189,0.036019,5681.89216,129.55716,2 1,2018-10-19 23:49:46.286238+00:00,2018-11-15 19:08:08.250312+00:00
spoc,278683844,00119.02,PC,99.237983,-58.015237,9.234,0.018,1328.037451,0.00493,10.694535,0.00162,3.376284,0.295038,602.270183,57.219044,2 1,2018-10-19 23:49:46.227664+00:00,2018-11-15 19:08:08.145845+00:00
spoc,278683844,00119.01,PC,99.237983,-58.015237,9.234,0.018,1327.614054,0.003069,5.541738,0.000551,2.967805,0.190057,642.407346,44.630447,2 1,2018-10-19 23:49:46.208095+00:00,2018-11-15 19:08:08.128974+00:00
spoc,260304296,00187.01,PC,94.615669,-57.013569,9.093,0.019,1325.778915,0.000181,0.512589,3e-06,1.655647,0.013929,5643.213545,37.83573,2 1,2018-10-19 23:49:45.955145+00:00,2018-11-15 19:08:07.645042+00:00
spoc,52368076,00125.03,PC,23.594697,-66.67583,10.138,0.017,1342.851835,0.003286,19.981866,0.004595,2.991231,0.720831,1046.211139,112.284874,2 1,2018-10-19 23:49:42.284819+00:00,2018-11-15 19:08:05.435006+00:00
spoc,52368076,00125.02,PC,23.594697,-66.67583,10.138,0.017,1334.45669,0.002132,9.150607,0.00073,2.907668,0.380794,996.181819,61.571884,2 1,2018-10-19 23:49:42.265803+00:00,2018-11-15 19:08:05.420482+00:00
spoc,52368076,00125.01,PC,23.594697,-66.67583,10.138,0.017,1327.432906,0.001879,4.653811,0.000289,2.921928,0.288457,1007.882466,50.584927,2 1,2018-10-19 23:49:42.233119+00:00,2018-11-15 19:08:05.405865+00:00
spoc,51912829,00180.01,PC,14.2984,-67.496272,9.481,0.02,1325.897913,0.000328,0.835398,9e-06,1.480314,0.020716,2689.072814,65.36989,2 1,2018-10-19 23:49:42.009441+00:00,2018-11-15 19:08:05.005643+00:00
spoc,388104525,00112.01,PC,55.93344,-65.193856,11.547,0.018,1327.409511,0.000267,2.499802,2.2e-05,2.87254,0.022436,14868.675536,87.59629,2 1,2018-10-22 18:35:43.448369+00:00,2018-11-15 19:04:20.087289+00:00
spoc,355703913,00111.01,PC,0.774485,-62.469342,13.129,0.018,1326.106369,0.001084,2.106098,6.9e-05,1.574766,0.083967,12430.502967,528.39557,2 1,2018-10-22 18:35:39.077190+00:00,2018-11-15 19:04:16.243954+00:00
