#src,tic_id,toi_id,Disposition,RA,Dec,Tmag,Tmag Err,Epoc,Epoc Err,Period,Period Err,Duration,Duration Err,Transit Depth,Transit Depth Err,Sectors,Created,Updated
spoc,355509914,00202.01,PC,15.524836,-59.087778,14.587,0.019,1326.115925,0.002679,1.738316,0.000145,1.436749,0.172887,17370.809976,1709.56,2 1,2018-10-22 18:35:38.680430+00:00,2018-11-15 19:04:15.886129+00:00
spoc,316937670,00221.01,PC,356.4904,-56.3447,11.78,0.04,1325.342966,0.001421,0.62425,3.3e-05,0.774288,0.553938,954.060325,141.39258,2 1,2018-10-22 18:35:34.182092+00:00,2018-11-15 19:04:11.568566+00:00
spoc,314865962,00208.01,PC,53.281311,-72.744226,10.315,0.019,1335.985928,0.005641,22.434498,0.004457,6.343609,0.787534,723.200514,71.88752,2 1,2018-10-22 18:35:34.120484+00:00,2018-11-15 19:04:11.509932+00:00
spoc,281781375,00204.01,PC,12.975211,-59.343014,9.197,0.019,1328.032557,0.005254,43.828624,0.007815,4.507978,0.499727,546.296538,70.974144,2 1,2018-10-22 18:35:29.258707+00:00,2018-11-15 19:04:07.109805+00:00
spoc,281575427,00205.01,PC,7.975187,-56.965111,9.427,0.017,1326.336481,0.003776,4.251801,0.000517,3.333173,0.711858,311.282536,31.056303,2 1,2018-10-22 18:35:28.500127+00:00,2018-11-15 19:04:06.473274+00:00
spoc,281541555,00115.01,PC,6.702439,-56.316124,12.98,0.018,1329.90069,0.001812,4.742745,0.000262,2.408768,0.137056,13420.031793,517.9781,2 1,2018-10-22 18:35:28.308020+00:00,2018-11-15 19:04:06.302138+00:00
spoc,281459670,00110.01,PC,5.618692,-59.942551,11.632,0.018,1328.040464,0.000446,3.174305,4.4e-05,2.723339,0.030983,15603.693104,151.40271,2 1,2018-10-22 18:35:27.946586+00:00,2018-11-15 19:04:06.003704+00:00
spoc,260609205,00219.01,PC,97.453901,-57.254837,12.63,0.018,1328.754344,0.000912,4.461939,0.000134,5.361187,0.060268,21415.869063,253.97694,2 1,2018-10-22 18:35:22.794490+00:00,2018-11-15 19:04:00.959600+00:00
spoc,260043723,00217.01,PC,91.608606,-58.953644,8.711,0.018,1327.066685,0.004616,3.13879,0.00045,4.90342,0.267827,479.789868,75.92478,2 1,2018-10-22 18:35:20.366278+00:00,2018-11-15 19:03:58.863988+00:00
spoc,259962054,00203.01,PC,43.0188,-67.6876,12.17,0.05,1327.729066,0.007615,51.953234,0.010389,6.315533,0.849625,2534.439984,296.2564,2 1,2018-10-22 18:35:20.179978+00:00,2018-11-15 19:03:58.689821+00:00
spoc,234523599,00127.01,PC,15.551099,-61.756001,14.097,0.018,1325.650197,0.000565,3.795609,6.9e-05,2.042805,0.04323,55371.084604,803.346,2 1,2018-10-22 18:35:17.655203+00:00,2018-11-15 19:03:56.447796+00:00
spoc,234345288,00213.01,PC,38.886663,-71.624147,9.697,0.017,1343.336546,0.002193,23.516847,0.003057,3.465851,0.37539,1443.640118,87.838684,2 1,2018-10-22 18:35:16.061445+00:00,2018-11-15 19:03:55.071863+00:00
spoc,231912935,00215.01,PC,7.318019,-63.790619,10.475,0.018,1334.391185,0.003433,26.296721,0.004952,2.686196,0.577005,1089.498502,135.90546,2 1,2018-10-22 18:35:14.368511+00:00,2018-11-15 19:03:53.396536+00:00
spoc,206609630,00212.01,PC,22.551,-59.5832,12.186,0.04,1325.491317,7e-05,0.335269,1e-06,0.71036,0.010057,18458.261758,232.43492,2 1,2018-10-22 18:35:11.915386+00:00,2018-11-15 19:03:51.078987+00:00
spoc,150098860,00220.01,PC,91.799884,-61.996896,9.656,0.018,1335.900564,0.002404,10.696823,0.001047,2.149557,0.321233,888.259436,71.16136,2 1,2018-10-22 18:35:05.267909+00:00,2018-11-15 19:03:45.382546+00:00
spoc,55652896,00216.02,PC,73.980231,-63.260063,11.504,0.018,1325.335632,0.00306,17.099142,0.001504,2.03145,0.243138,3953.404602,460.08835,2 1,2018-10-22 18:34:58.353207+00:00,2018-11-15 19:03:38.843242+00:00
spoc,55652896,00216.01,PC,73.980231,-63.260063,11.504,0.018,1331.28513,0.000867,34.539342,0.001153,5.503218,0.081042,18164.63022,219.47185,2 1,2018-10-22 18:34:58.332525+00:00,2018-11-15 19:03:38.824571+00:00
spoc,55650590,00206.01,PC,73.73719,-62.522369,12.472,0.036,1325.542781,0.00105,0.736283,2.9e-05,0.514185,0.352528,1536.869715,204.35117,2 1,2018-10-22 18:34:58.080140+00:00,2018-11-15 19:03:38.593207+00:00
spoc,52204645,00209.01,PC,19.394306,-66.902497,10.778,0.018,1325.883984,0.002528,4.379757,0.000333,1.651748,0.451224,1048.286075,90.82954,2 1,2018-10-22 18:34:56.648777+00:00,2018-11-15 19:03:37.376071+00:00
spoc,25155310,00114.01,PC,63.37389,-69.226789,10.555,0.018,1327.520678,0.000335,3.288776,3.7e-05,3.414966,0.030214,7156.032192,43.838554,2 1,2018-10-22 18:34:50.180160+00:00,2018-11-15 19:03:31.504405+00:00
spoc,270341214,00173.01,PC,33.458316,-80.582809,8.866,0.018,1333.41089,0.000959,,,7.943456,0.110177,3959.722447,110.3395,1,2018-08-30 14:17:58.148316+00:00,2018-11-13 21:58:49.369498+00:00
spoc,183532609,00191.01,PC,359.900305,-35.03139,9.109,0.019,1358.920239,0.000342,8.159165,0.000501,4.437074,0.026217,15535.474824,185.4004,2,2018-10-22 19:57:30.966805+00:00,2018-11-05 17:52:19.284370+00:00
spoc,12421862,00198.01,PC,2.2682,-27.1221,9.853,0.04,1356.375417,0.002301,20.427265,0.003312,2.178553,0.580092,1207.668052,111.82804,2,2018-10-22 19:57:29.785433+00:00,2018-10-24 21:13:54.325128+00:00
spoc,183537452,00192.01,PC,357.879533,-39.906726,10.195,0.017,1356.414736,0.000268,3.922743,7.4e-05,2.616187,0.028454,11502.269053,71.8658,2,2018-10-22 19:57:31.080207+00:00,2018-10-24 21:13:54.303320+00:00
spoc,183985250,00193.01,PC,358.667547,-37.62802,9.098,0.018,1354.214863,0.000275,0.792072,1.5e-05,0.686972,0.078023,1584.199003,42.921795,2,2018-10-22 19:57:31.337069+00:00,2018-10-24 21:13:54.298068+00:00
spoc,201248411,00129.01,PC,0.187097,-54.830506,9.82357,0.016928,1354.552404,0.000149,0.980981,1e-05,0.743316,0.014155,7028.41767,120.82581,2,2018-10-22 19:57:31.641960+00:00,2018-10-24 21:13:54.276860+00:00
spoc,76923707,00181.01,PC,352.171955,-34.491371,10.411,0.019,1358.118127,0.000495,4.532037,0.000161,2.373894,0.052422,7256.580429,114.943214,2,2018-10-22 19:57:31.698091+00:00,2018-10-24 21:13:54.271407+00:00
spoc,76989773,00182.01,PC,353.294594,-35.463618,9.623,0.019,1355.082723,0.000254,1.769141,3.1e-05,1.958463,0.019511,9408.639864,61.502316,2,2018-10-22 19:57:31.814702+00:00,2018-10-24 21:13:54.265978+00:00
spoc,211438925,00194.01,PC,5.160559,-23.935731,10.211,0.018,1356.565648,0.000383,4.899379,0.00013,3.342154,0.027737,10351.824897,83.83698,2,2018-10-22 19:57:32.834142+00:00,2018-10-24 21:13:54.249827+00:00
spoc,230982885,00195.01,PC,24.604344,-55.772082,9.956,0.018,1355.490416,0.000138,2.072761,2e-05,2.588325,0.012332,13510.216069,47.685387,2,2018-10-22 19:57:33.198339+00:00,2018-10-24 21:13:54.238516+00:00
spoc,234519192,00196.01,PC,14.551711,-64.761619,8.05,0.018,1354.30751,0.001705,1.163088,0.000126,1.805261,0.100137,595.248779,31.477335,2,2018-10-22 19:57:33.785657+00:00,2018-10-24 21:13:54.233268+00:00
spoc,251848941,00178.03,PC,7.30125,-30.453734,10.351,0.017,1362.953314,0.003512,9.955936,0.005123,2.521805,0.662672,1126.601724,147.61179,2,2018-10-22 19:57:34.030566+00:00,2018-10-24 21:13:54.227906+00:00
spoc,251848941,00178.02,PC,7.30125,-30.453734,10.351,0.017,1354.55219,0.004083,10.354252,0.003165,2.236524,0.274134,1657.067907,446.14713,2,2018-10-22 19:57:34.012696+00:00,2018-10-24 21:13:54.210942+00:00
spoc,251848941,00178.01,PC,7.30125,-30.453734,10.351,0.017,1360.242325,0.00238,6.558054,0.00129,2.233632,0.32997,1461.710128,116.35722,2,2018-10-22 19:57:33.990268+00:00,2018-10-24 21:13:54.205394+00:00
spoc,441462736,00197.01,PC,353.033649,-21.801397,7.303,0.017,1357.013115,0.004172,14.279001,0.006368,9.207214,0.29331,831.80496,45.163708,2,2018-10-22 19:57:36.694856+00:00,2018-10-24 21:13:54.147538+00:00
spoc,307210830,00175.03,PC,124.5319,-68.313,9.393,0.009,1354.906208,0.001878,2.253014,0.000285,1.018501,0.392408,571.225532,63.212646,2,2018-10-11 19:07:06.392803+00:00,2018-10-11 19:12:20.427760+00:00
spoc,307210830,00175.02,PC,124.5319,-68.313,9.393,0.009,1355.2864,0.001047,7.451113,0.000568,0.835565,0.141109,1641.527815,121.92865,2,2018-10-11 19:07:06.377334+00:00,2018-10-11 19:12:15.756260+00:00
spoc,307210830,00175.01,PC,124.5319,-68.313,9.393,0.009,1356.203764,0.000855,3.690613,0.00023,1.267582,0.215477,1828.769675,87.79798,2,2018-10-11 19:07:06.358346+00:00,2018-10-11 19:12:00.320767+00:00
qlp,265612438,00145.01,PC,333.174746,-55.978763,11.635,0.019,1327.04953,0.00317,5.12944,0.00132,4.832,0.202,3376.1,2.32,1,2018-09-05 18:35:00.143939+00:00,2018-09-05 18:35:00.163106+00:00
qlp,355636844,00146.01,PC,358.301495,-56.01304,10.241,0.019,1330.55618,0.00445,6.29632,0.00401,2.938,0.305,979.326,1.89,1,2018-09-05 18:35:00.110387+00:00,2018-09-05 18:35:00.129482+00:00
qlp,220435095,00147.01,PC,73.6414,-57.513557,11.818,0.018,1326.61107,0.00143,3.42316,0.00033,1.95,0.406,9683.96,18.1,1,2018-09-05 18:35:00.076753+00:00,2018-09-05 18:35:00.095952+00:00
qlp,393940766,00148.01,PC,338.320677,-38.159717,11.727,0.018,1327.33133,0.00241,4.8661,0.00101,3.215,0.228,5029.02,4.71,1,2018-09-05 18:35:00.042493+00:00,2018-09-05 18:35:00.062175+00:00
qlp,260985861,00149.01,PC,76.635855,-80.768181,10.14,0.018,1327.40226,0.002,3.34024,0.00049,4.077,0.323,5082.39,2.68,1,2018-09-05 18:35:00.008084+00:00,2018-09-05 18:35:00.027817+00:00
qlp,271893367,00150.01,PC,112.965695,-73.606125,10.865,0.019,1326.27838,0.00139,5.85758,0.00053,5.818,0.107,7385.78,0.981,1,2018-09-05 18:34:59.973504+00:00,2018-09-05 18:34:59.993273+00:00
qlp,382302241,00151.01,PC,83.348955,-58.745231,10.976,0.018,1326.04926,0.00331,1.59783,0.00034,1.49,0.296,1713.69,4.56,1,2018-09-05 18:34:59.939827+00:00,2018-09-05 18:34:59.959007+00:00
qlp,403287048,00152.01,PC,332.357821,-62.333998,11.28,0.018,1327.92337,0.00494,7.00776,0.00315,2.68,0.824,3666.99,18.0,1,2018-09-05 18:34:59.905974+00:00,2018-09-05 18:34:59.925172+00:00
qlp,231081369,00153.01,PC,68.073647,-66.916366,11.686,0.018,1329.84791,0.00204,7.63227,0.00108,1.656,0.427,6339.82,21.4,1,2018-09-05 18:34:59.872590+00:00,2018-09-05 18:34:59.891533+00:00
qlp,389525208,00154.01,PC,313.261485,-38.59487,10.044,0.019,1329.35996,0.00111,6.74709,0.00067,2.343,0.136,19520.9,1570.0,1,2018-09-05 18:34:59.838770+00:00,2018-09-05 18:34:59.857964+00:00
qlp,129637892,00155.01,PC,321.114974,-37.850144,9.0,0.02,1326.74444,0.0038,5.43636,0.00194,5.974,0.257,8232.2,226.0,1,2018-09-05 18:34:59.800608+00:00,2018-09-05 18:34:59.823865+00:00
qlp,220518305,00156.01,PC,41.467255,-64.320724,10.277,0.019,1336.13203,0.00186,14.14893,0.00189,3.765,0.23,18638.3,1660.0,1,2018-09-05 18:34:59.765034+00:00,2018-09-05 18:34:59.784381+00:00
qlp,140691463,00157.01,PC,73.701279,-76.680516,11.976,0.018,1326.54604,0.00053,2.08457,9e-05,1.788,0.046,13291.3,4.83,1,2018-09-05 18:34:59.730928+00:00,2018-09-05 18:34:59.750335+00:00
qlp,403136413,00158.01,PC,333.578639,-55.379022,11.18,0.018,1326.37811,0.00219,2.51266,0.00045,2.411,0.173,2790.01,2.71,1,2018-09-05 18:34:59.697055+00:00,2018-09-05 18:34:59.716259+00:00
qlp,394657039,00159.01,PC,51.781947,-78.549812,10.477,0.018,1328.63687,0.00055,3.76276,0.00019,4.108,0.076,13190.2,0.84,1,2018-09-05 18:34:59.662788+00:00,2018-09-05 18:34:59.682382+00:00
qlp,253917293,00160.01,PC,337.500659,-31.924254,11.233,0.018,1327.37627,0.00284,4.608,0.001,3.383,0.758,3213.22,7.98,1,2018-09-05 18:34:59.627979+00:00,2018-09-05 18:34:59.647771+00:00
qlp,348770361,00161.01,PC,46.68608,-82.316422,11.419,0.018,1325.70292,0.00212,2.76898,0.00047,4.619,0.289,3495.45,1.71,1,2018-09-05 18:34:59.593041+00:00,2018-09-05 18:34:59.612259+00:00
qlp,322307342,00117.01,PC,15.005896,-58.90478,11.734,0.019,1328.4809,0.00133,3.5855,0.00038,3.173,0.123,6242.33,3.88,1,2018-09-05 18:34:59.558673+00:00,2018-09-05 18:34:59.577987+00:00
qlp,99493790,00162.01,PC,317.639656,-23.305696,11.617,0.018,1332.98188,0.00071,7.76686,0.00094,3.291,0.097,24391.2,7.83,1,2018-09-05 18:34:59.524190+00:00,2018-09-05 18:34:59.543857+00:00
qlp,179317684,00163.01,PC,79.768168,-71.895588,10.843,0.018,1328.87975,0.00102,4.23163,0.00036,4.232,0.071,8163.25,1.01,1,2018-09-05 18:34:59.489800+00:00,2018-09-05 18:34:59.509471+00:00
qlp,79395355,00164.01,PC,320.054165,-51.309907,11.388,0.019,1328.33733,0.00377,7.31898,0.00224,3.771,0.886,3809.3,10.2,1,2018-09-05 18:34:59.454796+00:00,2018-09-05 18:34:59.474095+00:00
qlp,147203645,00166.01,PC,323.195894,-44.017794,10.696,0.018,1326.38424,0.0021,5.06187,0.00094,1.247,0.243,12335.0,197.0,1,2018-09-05 18:34:59.386516+00:00,2018-09-05 18:34:59.405722+00:00
qlp,149990841,00167.01,PC,90.662314,-64.819485,11.57,0.018,1328.03406,0.00146,4.45339,0.00055,2.164,0.267,8618.88,29.8,1,2018-09-05 18:34:59.352164+00:00,2018-09-05 18:34:59.371751+00:00
qlp,369457671,00168.01,PC,311.643495,-37.904371,11.419,0.018,1326.49996,0.00403,2.31257,0.00078,1.459,0.202,2248.69,6.98,1,2018-09-05 18:34:59.317161+00:00,2018-09-05 18:34:59.337166+00:00
qlp,183120439,00169.01,PC,16.7783,-75.198873,11.742,0.018,1327.43797,0.00103,2.25596,0.00014,1.134,0.053,6550.06,5.51,1,2018-09-05 18:34:59.282479+00:00,2018-09-05 18:34:59.302153+00:00
qlp,394698182,00170.01,PC,54.988393,-83.088557,11.928,0.019,1325.51317,0.00085,3.7118,0.00021,2.747,0.093,12883.1,2.92,1,2018-09-05 18:34:59.247966+00:00,2018-09-05 18:34:59.267591+00:00
qlp,309257814,00171.01,PC,124.269511,-63.213478,11.541,0.019,1326.40275,0.00096,1.23855,9e-05,1.82,0.188,15054.0,6.95,1,2018-09-05 18:34:59.213034+00:00,2018-09-05 18:34:59.232917+00:00
qlp,29857954,00172.01,PC,316.631883,-26.69262,10.711,0.019,1326.91973,0.00529,9.47572,0.00316,4.709,0.382,4225.94,5.58,1,2018-09-05 18:34:59.174202+00:00,2018-09-05 18:34:59.198039+00:00
spoc,266980320,00118.01,PC,349.556843,-56.903885,9.154,0.017,1329.199631,0.001235,6.036061,0.000637,2.123832,0.09961,1704.034261,56.202583,1,2018-09-05 18:34:19.911686+00:00,2018-09-05 18:34:20.027227+00:00
spoc,394137592,00120.01,PC,4.446408,-66.358985,7.144,0.03,1332.082805,0.000707,11.535076,0.001035,8.555958,0.069027,2389.90616,28.935114,1,2018-09-05 18:34:19.650057+00:00,2018-09-05 18:34:19.669476+00:00
spoc,29344935,00109.01,PC,313.21548,-25.687338,13.18,0.019,1326.127529,0.001296,2.766737,0.000254,2.568721,0.112022,15691.95117,490.08105,1,2018-09-05 18:34:19.611683+00:00,2018-09-05 18:34:19.632485+00:00
spoc,207081058,00121.01,PC,331.867232,-41.815456,9.929,0.019,1336.139719,0.00037,14.775056,0.000529,5.449073,0.03672,14107.16966,98.28256,1,2018-09-05 18:34:19.536884+00:00,2018-09-05 18:34:19.557026+00:00
spoc,231702397,00122.01,PC,332.947,-58.9451,13.048,0.04,1329.121491,0.002308,5.077677,0.000878,1.155359,0.447793,6501.890778,781.0324,1,2018-09-05 18:34:19.499841+00:00,2018-09-05 18:34:19.519468+00:00
spoc,144065872,00105.01,PC,337.457199,-48.003087,9.48,0.02,1326.50599,0.000156,2.184659,2.3e-05,2.869426,0.012752,11836.69122,46.940147,1,2018-09-05 18:34:19.462352+00:00,2018-09-05 18:34:19.482234+00:00
spoc,290131778,00123.01,PC,319.6994,-26.616077,8.803,0.018,1325.375658,0.000473,3.308754,0.000101,5.634728,0.031274,3177.131896,28.132027,1,2018-09-05 18:34:19.425661+00:00,2018-09-05 18:34:19.445073+00:00
spoc,289793076,00108.01,PC,316.961466,-26.09666,13.096,0.017,1328.084864,0.000922,3.043839,0.000202,2.660993,0.073265,24143.22224,570.23517,1,2018-09-05 18:34:19.389030+00:00,2018-09-05 18:34:19.408372+00:00
spoc,238176110,00116.01,PC,357.84526,-70.152863,10.991,0.019,1326.689274,0.00026,2.798594,4.9e-05,2.366459,0.022664,16879.44984,101.11358,1,2018-09-05 18:34:19.315522+00:00,2018-09-05 18:34:19.334937+00:00
spoc,70440470,00126.01,PC,339.489337,-35.153982,12.725,0.018,1326.731043,0.000948,3.035381,0.000203,2.886722,0.077295,16740.83645,333.53653,1,2018-09-05 18:34:19.180428+00:00,2018-09-05 18:34:19.199796+00:00
spoc,391949880,00128.01,PC,79.522476,-80.964663,7.9,0.017,1328.129344,0.001912,4.940663,0.000654,2.202493,0.278214,398.563168,28.429855,1,2018-09-05 18:34:19.070311+00:00,2018-09-05 18:34:19.090165+00:00
spoc,97409519,00113.01,PC,332.714323,-30.749674,12.143,0.018,1327.053085,0.000623,3.372877,0.000147,2.63426,0.043644,17163.60419,212.40587,1,2018-09-05 18:34:19.033531+00:00,2018-09-05 18:34:19.053118+00:00
spoc,263003176,00130.01,PC,12.541184,-83.743964,7.426,0.019,1336.559583,0.002205,14.339928,0.003271,4.653356,0.530555,411.321986,24.453753,1,2018-09-05 18:34:18.958210+00:00,2018-09-05 18:34:18.977601+00:00
spoc,235037761,00131.01,PC,353.826767,-64.561769,9.737,0.018,1326.068952,0.000449,6.240662,0.000179,1.569129,0.040222,9113.476719,231.65656,1,2018-09-05 18:34:18.921779+00:00,2018-09-05 18:34:18.941120+00:00
spoc,89020549,00132.01,PC,338.39942,-43.436628,10.803,0.018,1326.903983,0.001768,2.109307,0.00025,2.068328,0.357938,1379.431961,84.67819,1,2018-09-05 18:34:18.884778+00:00,2018-09-05 18:34:18.904306+00:00
spoc,219338557,00133.01,PC,354.395739,-58.954636,9.883,0.018,1327.291396,0.002752,8.1952,0.001473,2.309555,0.457632,946.435776,82.18145,1,2018-09-05 18:34:18.847643+00:00,2018-09-05 18:34:18.867442+00:00
spoc,234994474,00134.01,PC,350.0313,-60.0652,9.169,0.019,1326.033176,0.001456,1.401461,0.000137,1.264937,0.207902,565.503282,37.851494,1,2018-09-05 18:34:18.810473+00:00,2018-09-05 18:34:18.830007+00:00
spoc,231663901,00101.01,PC,318.736981,-55.87178,12.352,0.034,1326.008874,0.000339,1.430401,3.2e-05,1.638765,0.026081,20452.53168,242.95233,1,2018-09-05 18:34:18.770767+00:00,2018-09-05 18:34:18.790103+00:00
spoc,267263253,00135.01,PC,7.328937,-76.304075,9.213,0.019,1325.783759,0.000208,4.126904,5.7e-05,4.492686,0.016126,10068.55437,33.41181,1,2018-09-05 18:34:18.552016+00:00,2018-09-05 18:34:18.685894+00:00
spoc,410153553,00136.01,PC,340.4921,-69.169,11.877,0.064,1325.72603,0.000322,0.46291,1.1e-05,0.520794,0.106125,4681.643995,178.9042,1,2018-09-05 18:34:18.463182+00:00,2018-09-05 18:34:18.483006+00:00
spoc,176957796,00137.01,PC,101.297297,-66.238034,10.642,0.018,1327.369003,0.004306,4.819018,0.001436,3.035372,0.275922,1803.249732,160.64334,1,2018-09-05 18:34:18.426625+00:00,2018-09-05 18:34:18.446011+00:00
spoc,231670397,00104.01,PC,319.949611,-58.148876,9.848,0.018,1327.673462,0.000842,4.087445,0.000239,5.59014,0.066407,3586.196984,48.80403,1,2018-09-05 18:34:18.389749+00:00,2018-09-05 18:34:18.409057+00:00
spoc,277683130,00138.01,PC,328.926194,-61.673286,9.534,0.018,1328.058635,0.000797,6.198041,0.000348,2.176782,0.055149,3722.005937,195.5,1,2018-09-05 18:34:18.315824+00:00,2018-09-05 18:34:18.335298+00:00
spoc,62483237,00139.01,PC,336.402307,-34.909623,9.295,0.02,1334.896388,0.001811,11.058421,0.00257,2.136519,0.327214,1367.122742,100.4967,1,2018-09-05 18:34:18.279494+00:00,2018-09-05 18:34:18.298664+00:00
spoc,92352620,00107.01,PC,313.783108,-34.135572,9.639,0.019,1328.29934,0.000307,3.950054,8.8e-05,4.557506,0.023461,12999.89718,75.69489,1,2018-09-05 18:34:18.242902+00:00,2018-09-05 18:34:18.262383+00:00
spoc,140068425,00140.01,PC,330.301574,-49.060026,9.806,0.041,1327.399305,0.001311,2.28139,0.000207,0.859711,0.116683,1077.390775,98.91284,1,2018-09-05 18:34:18.206058+00:00,2018-09-05 18:34:18.225854+00:00
spoc,403224672,00141.01,PC,338.984609,-59.864489,7.358,0.018,1325.538528,0.001209,1.007908,8.5e-05,1.534232,0.161406,220.394479,10.559796,1,2018-09-05 18:34:18.169049+00:00,2018-09-05 18:34:18.188574+00:00
spoc,336732616,00103.01,PC,312.457438,-24.428796,11.464,0.018,1327.25256,0.000586,3.547854,0.000149,3.494333,0.049205,10424.3718,123.359314,1,2018-09-05 18:34:18.132123+00:00,2018-09-05 18:34:18.151571+00:00
spoc,25375553,00143.01,PC,328.767654,-22.612566,9.772,0.019,1325.58249,0.000343,2.310894,5.5e-05,3.422324,0.025078,6939.353936,46.406292,1,2018-09-05 18:34:18.057741+00:00,2018-09-05 18:34:18.077571+00:00
spoc,261136679,00144.01,PC,84.291198,-80.469143,5.097,0.063,1325.503694,0.003021,6.266571,0.001314,3.093161,0.20533,248.742811,21.850191,1,2018-09-05 18:34:18.015604+00:00,2018-09-05 18:34:18.040115+00:00
